Logfile
000056,Wed 26 December 2018 00:45:20, Q,1032.8,082,+005.1,+002.4,0000,2018-12-25T23:55:50.0,+22.9,0000,2E
000057,Wed 26 December 2018 00:46:21, Q,1032.7,082,+005.1,+002.4,0000,2018-12-25T23:56:50.0,+22.9,0000,22
000058,Wed 26 December 2018 00:47:20, Q,1032.7,082,+005.1,+002.4,0000,2018-12-25T23:57:50.0,+22.9,0000,23
000059,Wed 26 December 2018 00:48:20, Q,1032.7,082,+005.1,+002.4,0000,2018-12-25T23:58:50.0,+22.9,0000,2C
000060,Wed 26 December 2018 00:49:20, Q,1032.7,082,+005.1,+002.4,0000,2018-12-25T23:59:50.0,+22.9,0000,2D
000061,Wed 26 December 2018 00:50:20, Q,1032.7,082,+005.1,+002.4,0000,2018-12-26T00:00:50.0,+22.9,0000,23
000062,Wed 26 December 2018 00:51:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:01:50.0,+22.9,0000,23
000063,Wed 26 December 2018 00:52:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:02:50.0,+22.9,0000,20
000064,Wed 26 December 2018 00:53:21, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:03:50.0,+22.9,0000,21
000065,Wed 26 December 2018 00:54:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:04:50.0,+22.9,0000,26
000066,Wed 26 December 2018 00:55:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:05:50.0,+22.9,0000,27
000067,Wed 26 December 2018 00:56:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:06:50.0,+22.9,0000,24
000068,Wed 26 December 2018 00:57:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:07:50.0,+22.9,0000,22
000069,Wed 26 December 2018 00:58:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:08:50.0,+22.9,0000,2A
000070,Wed 26 December 2018 00:59:20, Q,1032.6,082,+005.1,+002.4,0000,2018-12-26T00:09:50.0,+22.9,0000,2B
000071,Wed 26 December 2018 01:00:20, Q,1032.7,082,+005.1,+002.4,0000,2018-12-26T00:10:50.0,+22.9,0000,22
000072,Wed 26 December 2018 01:01:20, Q,1032.7,082,+005.1,+002.3,0000,2018-12-26T00:11:50.0,+22.9,0000,24
000073,Wed 26 December 2018 01:02:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:12:50.0,+22.9,0000,26
000074,Wed 26 December 2018 01:03:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:13:50.0,+22.9,0000,27
000075,Wed 26 December 2018 01:04:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:14:50.0,+22.9,0000,20
000076,Wed 26 December 2018 01:05:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:15:50.0,+22.9,0000,21
000077,Wed 26 December 2018 01:06:20, Q,1032.6,082,+005.1,+002.3,0000,2018-12-26T00:16:50.0,+22.9,0000,22
000078,Wed 26 December 2018 01:07:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:17:50.0,+22.9,0000,20
000079,Wed 26 December 2018 01:08:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:18:50.0,+22.9,0000,2F
000080,Wed 26 December 2018 01:09:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:19:50.0,+22.9,0000,2E
000081,Wed 26 December 2018 01:10:20, Q,1032.4,082,+005.1,+002.3,0000,2018-12-26T00:20:50.0,+22.9,0000,25
000082,Wed 26 December 2018 01:11:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:21:50.0,+22.9,0000,25
000083,Wed 26 December 2018 01:12:20, Q,1032.4,082,+005.1,+002.3,0000,2018-12-26T00:22:50.0,+22.9,0000,27
000084,Wed 26 December 2018 01:13:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:23:50.0,+22.9,0000,27
000085,Wed 26 December 2018 01:14:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:24:50.0,+22.9,0000,20
000086,Wed 26 December 2018 01:15:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:25:50.0,+22.9,0000,21
000087,Wed 26 December 2018 01:16:20, Q,1032.5,082,+005.1,+002.3,0000,2018-12-26T00:26:50.0,+22.9,0000,22
000088,Wed 26 December 2018 01:17:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:27:50.0,+22.9,0000,23
000089,Wed 26 December 2018 01:18:20, Q,1032.5,082,+005.0,+002.3,0000,2018-12-26T00:28:50.0,+22.9,0000,2D
000090,Wed 26 December 2018 01:19:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:29:50.0,+22.9,0000,2D
000091,Wed 26 December 2018 01:20:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:30:50.0,+22.9,0000,25
000092,Wed 26 December 2018 01:21:20, Q,1032.5,082,+005.0,+002.3,0000,2018-12-26T00:31:50.0,+22.9,0000,25
000093,Wed 26 December 2018 01:22:20, Q,1032.5,082,+005.0,+002.3,0000,2018-12-26T00:32:50.0,+22.9,0000,26
000094,Wed 26 December 2018 01:23:20, Q,1032.5,082,+005.0,+002.3,0000,2018-12-26T00:33:50.0,+22.9,0000,27
000095,Wed 26 December 2018 01:24:20, Q,1032.5,082,+005.0,+002.3,0000,2018-12-26T00:34:50.0,+22.9,0000,20
000096,Wed 26 December 2018 01:25:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:35:50.0,+22.9,0000,20
000097,Wed 26 December 2018 01:26:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:36:50.0,+22.9,0000,23
000098,Wed 26 December 2018 01:27:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:37:50.0,+22.9,0000,22
000099,Wed 26 December 2018 01:28:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:38:50.0,+22.9,0000,2D
000100,Wed 26 December 2018 01:29:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:39:50.0,+22.9,0000,2C
000101,Wed 26 December 2018 01:30:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:40:50.0,+22.9,0000,22
000102,Wed 26 December 2018 01:31:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:41:50.0,+22.9,0000,23
000103,Wed 26 December 2018 01:32:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:42:50.0,+22.9,0000,20
000104,Wed 26 December 2018 01:33:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:43:50.0,+22.9,0000,21
000105,Wed 26 December 2018 01:34:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:44:50.0,+22.9,0000,26
000106,Wed 26 December 2018 01:35:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:45:50.0,+22.9,0000,27
000107,Wed 26 December 2018 01:36:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:46:50.0,+22.9,0000,24
000108,Wed 26 December 2018 01:37:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:47:50.0,+22.9,0000,25
000109,Wed 26 December 2018 01:38:20, Q,1032.3,082,+005.0,+002.3,0000,2018-12-26T00:48:50.0,+22.9,0000,2D
000110,Wed 26 December 2018 01:39:20, Q,1032.3,082,+005.0,+002.3,0000,2018-12-26T00:49:50.0,+22.9,0000,2C
000111,Wed 26 December 2018 01:40:20, Q,1032.3,082,+005.0,+002.3,0000,2018-12-26T00:50:50.0,+22.9,0000,24
000112,Wed 26 December 2018 01:41:20, Q,1032.4,082,+005.0,+002.3,0000,2018-12-26T00:51:50.0,+22.9,0000,22
000113,Wed 26 December 2018 01:42:20, Q,1032.4,083,+005.0,+002.3,0000,2018-12-26T00:52:50.0,+22.9,0000,20
000114,Wed 26 December 2018 01:43:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T00:53:50.0,+22.9,0000,26
000115,Wed 26 December 2018 01:44:20, Q,1032.4,083,+005.0,+002.3,0000,2018-12-26T00:54:50.0,+22.9,0000,26
000116,Wed 26 December 2018 01:45:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T00:55:50.0,+22.9,0000,27
000117,Wed 26 December 2018 01:46:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T00:56:50.0,+22.9,0000,23
000118,Wed 26 December 2018 01:47:20, Q,1032.3,083,+005.0,+002.3,0000,2018-12-26T00:57:50.0,+22.9,0000,22
000119,Wed 26 December 2018 01:48:20, Q,1032.3,083,+005.0,+002.3,0000,2018-12-26T00:58:50.0,+22.9,0000,2D
000120,Wed 26 December 2018 01:49:20, Q,1032.3,083,+005.0,+002.3,0000,2018-12-26T00:59:50.0,+22.9,0000,2C
000121,Wed 26 December 2018 01:50:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:00:50.0,+22.9,0000,26
000122,Wed 26 December 2018 01:51:20, Q,1032.3,083,+005.0,+002.3,0000,2018-12-26T01:01:50.0,+22.9,0000,20
000123,Wed 26 December 2018 01:52:20, Q,1032.2,083,+005.0,+002.4,0000,2018-12-26T01:02:50.0,+22.9,0000,25
000124,Wed 26 December 2018 01:53:20, Q,1032.2,083,+005.0,+002.4,0000,2018-12-26T01:03:50.0,+22.9,0000,24
000125,Wed 26 December 2018 01:54:20, Q,1032.2,083,+005.0,+002.3,0000,2018-12-26T01:04:50.0,+22.9,0000,24
000126,Wed 26 December 2018 01:55:20, Q,1032.2,083,+005.0,+002.4,0000,2018-12-26T01:05:50.0,+22.9,0000,22
000127,Wed 26 December 2018 01:56:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:06:50.0,+22.9,0000,20
000128,Wed 26 December 2018 01:57:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:07:50.0,+22.9,0000,21
000129,Wed 26 December 2018 01:58:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:08:50.0,+22.9,0000,2E
000130,Wed 26 December 2018 01:59:20, Q,1032.4,083,+005.0,+002.3,0000,2018-12-26T01:09:50.0,+22.9,0000,2F
000131,Wed 26 December 2018 02:00:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:10:50.0,+22.9,0000,20
000132,Wed 26 December 2018 02:01:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:11:50.0,+22.9,0000,21
000133,Wed 26 December 2018 02:02:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:12:50.0,+22.9,0000,22
000134,Wed 26 December 2018 02:03:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:13:50.0,+22.9,0000,23
000135,Wed 26 December 2018 02:04:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:14:50.0,+22.9,0000,24
000136,Wed 26 December 2018 02:05:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:15:50.0,+22.9,0000,25
000137,Wed 26 December 2018 02:06:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:16:50.0,+22.9,0000,26
000138,Wed 26 December 2018 02:07:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:17:50.0,+22.9,0000,27
000139,Wed 26 December 2018 02:08:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:18:50.0,+22.9,0000,28
000140,Wed 26 December 2018 02:09:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:19:50.0,+22.9,0000,29
000141,Wed 26 December 2018 02:10:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:20:50.0,+22.9,0000,23
000142,Wed 26 December 2018 02:11:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:21:50.0,+22.9,0000,22
000143,Wed 26 December 2018 02:12:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:22:50.0,+22.9,0000,21
000144,Wed 26 December 2018 02:13:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:23:50.0,+22.9,0000,20
000145,Wed 26 December 2018 02:14:20, Q,1032.4,083,+005.0,+002.3,0000,2018-12-26T01:24:50.0,+22.9,0000,20
000146,Wed 26 December 2018 02:15:20, Q,1032.4,083,+005.0,+002.4,0000,2018-12-26T01:25:50.0,+22.9,0000,26
000147,Wed 26 December 2018 02:16:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:26:50.0,+22.9,0000,22
000148,Wed 26 December 2018 02:17:20, Q,1032.3,083,+005.0,+002.4,0000,2018-12-26T01:27:50.0,+22.9,0000,23
000149,Wed 26 December 2018 02:18:20, Q,1032.3,083,+005.0,+002.3,0000,2018-12-26T01:28:50.0,+22.9,0000,2B
000150,Wed 26 December 2018 02:19:20, Q,1032.3,083,+004.9,+002.3,0000,2018-12-26T01:29:50.0,+22.9,0000,22
000151,Wed 26 December 2018 02:20:20, Q,1032.2,083,+004.9,+002.3,0000,2018-12-26T01:30:50.0,+22.9,0000,2B
000152,Wed 26 December 2018 02:21:20, Q,1032.2,083,+004.9,+002.3,0000,2018-12-26T01:31:50.0,+22.9,0000,2A
000153,Wed 26 December 2018 02:22:20, Q,1032.2,083,+004.9,+002.3,0000,2018-12-26T01:32:50.0,+22.9,0000,29
000154,Wed 26 December 2018 02:23:20, Q,1032.2,083,+004.9,+002.2,0000,2018-12-26T01:33:50.0,+22.9,0000,29
000155,Wed 26 December 2018 02:24:20, Q,1032.2,082,+004.9,+002.2,0000,2018-12-26T01:34:50.0,+22.9,0000,2F
000156,Wed 26 December 2018 02:25:20, Q,1032.2,083,+004.9,+002.2,0000,2018-12-26T01:35:50.0,+22.9,0000,2F
000157,Wed 26 December 2018 02:26:20, Q,1032.2,082,+004.8,+002.2,0000,2018-12-26T01:36:50.0,+22.9,0000,2C
000158,Wed 26 December 2018 02:27:20, Q,1032.2,082,+004.8,+002.2,0000,2018-12-26T01:37:50.0,+22.9,0000,2D
000159,Wed 26 December 2018 02:28:20, Q,1032.2,082,+004.8,+002.1,0000,2018-12-26T01:38:50.0,+22.9,0000,21
000160,Wed 26 December 2018 02:29:20, Q,1032.1,082,+004.8,+002.1,0000,2018-12-26T01:39:50.0,+22.9,0000,23
000161,Wed 26 December 2018 02:30:20, Q,1032.1,082,+004.8,+002.1,0000,2018-12-26T01:40:50.0,+22.9,0000,2D
000162,Wed 26 December 2018 02:31:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:41:50.0,+22.9,0000,2D
000163,Wed 26 December 2018 02:32:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:42:50.0,+22.9,0000,2E
000164,Wed 26 December 2018 02:33:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:43:50.0,+22.9,0000,2F
000165,Wed 26 December 2018 02:34:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:44:50.0,+22.9,0000,28
000166,Wed 26 December 2018 02:35:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:45:50.0,+22.9,0000,29
000167,Wed 26 December 2018 02:36:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T01:46:50.0,+22.9,0000,2A
000168,Wed 26 December 2018 02:37:20, Q,1032.1,082,+004.7,+002.1,0000,2018-12-26T01:47:50.0,+22.9,0000,25
000169,Wed 26 December 2018 02:38:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:48:50.0,+22.9,0000,2B
000170,Wed 26 December 2018 02:39:20, Q,1032.1,083,+004.7,+002.0,0000,2018-12-26T01:49:50.0,+22.9,0000,2B
000171,Wed 26 December 2018 02:40:20, Q,1032.1,083,+004.7,+002.0,0000,2018-12-26T01:50:50.0,+22.9,0000,23
000172,Wed 26 December 2018 02:41:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:51:50.0,+22.9,0000,23
000173,Wed 26 December 2018 02:42:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:52:50.0,+22.9,0000,20
000174,Wed 26 December 2018 02:43:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:53:50.0,+22.9,0000,21
000175,Wed 26 December 2018 02:44:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:54:50.0,+22.9,0000,26
000176,Wed 26 December 2018 02:45:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:55:50.0,+22.9,0000,27
000177,Wed 26 December 2018 02:46:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:56:50.0,+22.9,0000,24
000178,Wed 26 December 2018 02:47:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:57:50.0,+22.9,0000,25
000179,Wed 26 December 2018 02:48:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:58:50.0,+22.9,0000,2A
000180,Wed 26 December 2018 02:49:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T01:59:50.0,+22.9,0000,2B
000181,Wed 26 December 2018 02:50:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:00:50.0,+22.9,0000,24
000182,Wed 26 December 2018 02:51:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:01:50.0,+22.9,0000,25
000183,Wed 26 December 2018 02:52:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:02:50.0,+22.9,0000,26
000184,Wed 26 December 2018 02:53:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:03:50.0,+22.9,0000,27
000185,Wed 26 December 2018 02:54:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:04:50.0,+22.9,0000,20
000186,Wed 26 December 2018 02:55:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:05:50.0,+22.9,0000,21
000187,Wed 26 December 2018 02:56:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:06:50.0,+22.9,0000,22
000188,Wed 26 December 2018 02:57:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:07:50.0,+22.9,0000,23
000189,Wed 26 December 2018 02:58:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:08:50.0,+22.9,0000,2C
000190,Wed 26 December 2018 02:59:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:09:50.0,+22.9,0000,2D
000191,Wed 26 December 2018 03:00:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T02:10:50.0,+22.9,0000,2A
000192,Wed 26 December 2018 03:01:20, Q,1032.1,082,+004.8,+002.0,0000,2018-12-26T02:11:50.0,+22.9,0000,2B
000193,Wed 26 December 2018 03:02:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:12:50.0,+22.9,0000,29
000194,Wed 26 December 2018 03:03:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:13:50.0,+22.9,0000,28
000195,Wed 26 December 2018 03:04:20, Q,1032.1,082,+004.7,+002.0,0000,2018-12-26T02:14:50.0,+22.9,0000,21
000196,Wed 26 December 2018 03:05:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:15:50.0,+22.9,0000,2E
000197,Wed 26 December 2018 03:06:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:16:50.0,+22.9,0000,2D
000198,Wed 26 December 2018 03:07:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:17:50.0,+22.9,0000,2C
000199,Wed 26 December 2018 03:08:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:18:50.0,+22.9,0000,23
000200,Wed 26 December 2018 03:09:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:19:50.0,+22.9,0000,22
000201,Wed 26 December 2018 03:10:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:20:50.0,+22.9,0000,28
000202,Wed 26 December 2018 03:11:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:21:50.0,+22.9,0000,28
000203,Wed 26 December 2018 03:12:20, Q,1031.9,082,+004.8,+002.0,0000,2018-12-26T02:22:50.0,+22.9,0000,20
