C:\Data\Setup\Data\Autarco\20170715.csv
C:\Data\Setup\Data\Autarco\20170716.csv
C:\Data\Setup\Data\Autarco\20170717.csv
C:\Data\Setup\Data\Autarco\20170718.csv
C:\Data\Setup\Data\Autarco\20170719.csv
C:\Data\Setup\Data\Autarco\20170720.csv
C:\Data\Setup\Data\Autarco\20170721.csv
C:\Data\Setup\Data\Autarco\20170722.csv
C:\Data\Setup\Data\Autarco\20170723.csv
C:\Data\Setup\Data\Autarco\20170724.csv
C:\Data\Setup\Data\Autarco\20170725.csv
C:\Data\Setup\Data\Autarco\20170726.csv
C:\Data\Setup\Data\Autarco\20170727.csv
C:\Data\Setup\Data\Autarco\20170728.csv
C:\Data\Setup\Data\Autarco\20170729.csv
C:\Data\Setup\Data\Autarco\20170730.csv
C:\Data\Setup\Data\Autarco\20170731.csv
C:\Data\Setup\Data\Autarco\20170801.csv
C:\Data\Setup\Data\Autarco\20170802.csv
C:\Data\Setup\Data\Autarco\20170803.csv
C:\Data\Setup\Data\Autarco\20170804.csv
C:\Data\Setup\Data\Autarco\20170805.csv
C:\Data\Setup\Data\Autarco\20170806.csv
C:\Data\Setup\Data\Autarco\20170807.csv
C:\Data\Setup\Data\Autarco\20170808.csv
C:\Data\Setup\Data\Autarco\20170809.csv
C:\Data\Setup\Data\Autarco\20170810.csv
C:\Data\Setup\Data\Autarco\20170811.csv
C:\Data\Setup\Data\Autarco\20170812.csv
C:\Data\Setup\Data\Autarco\20170813.csv
C:\Data\Setup\Data\Autarco\20170814.csv
C:\Data\Setup\Data\Autarco\20170815.csv
C:\Data\Setup\Data\Autarco\20170816.csv
C:\Data\Setup\Data\Autarco\20170817.csv
C:\Data\Setup\Data\Autarco\20170818.csv
C:\Data\Setup\Data\Autarco\20170819.csv
C:\Data\Setup\Data\Autarco\20170820.csv
C:\Data\Setup\Data\Autarco\20170821.csv
C:\Data\Setup\Data\Autarco\20170822.csv
C:\Data\Setup\Data\Autarco\20170823.csv
C:\Data\Setup\Data\Autarco\20170824.csv
C:\Data\Setup\Data\Autarco\20170825.csv
C:\Data\Setup\Data\Autarco\20170826.csv
C:\Data\Setup\Data\Autarco\20170827.csv
C:\Data\Setup\Data\Autarco\20170828.csv
C:\Data\Setup\Data\Autarco\20170829.csv
C:\Data\Setup\Data\Autarco\20170830.csv
C:\Data\Setup\Data\Autarco\20170831.csv
C:\Data\Setup\Data\Autarco\20170901.csv
C:\Data\Setup\Data\Autarco\20170902.csv
C:\Data\Setup\Data\Autarco\20170903.csv
C:\Data\Setup\Data\Autarco\20170904.csv
C:\Data\Setup\Data\Autarco\20170905.csv
C:\Data\Setup\Data\Autarco\20170906.csv
C:\Data\Setup\Data\Autarco\20170907.csv
C:\Data\Setup\Data\Autarco\20170908.csv
C:\Data\Setup\Data\Autarco\20170909.csv
C:\Data\Setup\Data\Autarco\20170910.csv
C:\Data\Setup\Data\Autarco\20170911.csv
C:\Data\Setup\Data\Autarco\20170912.csv
C:\Data\Setup\Data\Autarco\20170913.csv
C:\Data\Setup\Data\Autarco\20170914.csv
C:\Data\Setup\Data\Autarco\20170915.csv
C:\Data\Setup\Data\Autarco\20170916.csv
C:\Data\Setup\Data\Autarco\20170917.csv
C:\Data\Setup\Data\Autarco\20170918.csv
C:\Data\Setup\Data\Autarco\20170919.csv
C:\Data\Setup\Data\Autarco\20170920.csv
C:\Data\Setup\Data\Autarco\20170921.csv
C:\Data\Setup\Data\Autarco\20170922.csv
C:\Data\Setup\Data\Autarco\20170923.csv
C:\Data\Setup\Data\Autarco\20170924.csv
C:\Data\Setup\Data\Autarco\20170925.csv
C:\Data\Setup\Data\Autarco\20170926.csv
C:\Data\Setup\Data\Autarco\20170927.csv
C:\Data\Setup\Data\Autarco\20170928.csv
C:\Data\Setup\Data\Autarco\20170929.csv
C:\Data\Setup\Data\Autarco\20170930.csv
C:\Data\Setup\Data\Autarco\20171001.csv
C:\Data\Setup\Data\Autarco\20171002.csv
C:\Data\Setup\Data\Autarco\20171003.csv
C:\Data\Setup\Data\Autarco\20171004.csv
C:\Data\Setup\Data\Autarco\20171005.csv
C:\Data\Setup\Data\Autarco\20171006.csv
C:\Data\Setup\Data\Autarco\20171007.csv
C:\Data\Setup\Data\Autarco\20171008.csv
C:\Data\Setup\Data\Autarco\20171009.csv
C:\Data\Setup\Data\Autarco\20171010.csv
C:\Data\Setup\Data\Autarco\20171011.csv
C:\Data\Setup\Data\Autarco\20171012.csv
