C:\Data\Setup\Data\Autarco\20180201.csv
C:\Data\Setup\Data\Autarco\20180202.csv
C:\Data\Setup\Data\Autarco\20180203.csv
C:\Data\Setup\Data\Autarco\20180204.csv
C:\Data\Setup\Data\Autarco\20180205.csv
C:\Data\Setup\Data\Autarco\20180206.csv
C:\Data\Setup\Data\Autarco\20180207.csv
C:\Data\Setup\Data\Autarco\20180208.csv
C:\Data\Setup\Data\Autarco\20180209.csv
C:\Data\Setup\Data\Autarco\20180210.csv
C:\Data\Setup\Data\Autarco\20180211.csv
C:\Data\Setup\Data\Autarco\20180212.csv
C:\Data\Setup\Data\Autarco\20180213.csv
C:\Data\Setup\Data\Autarco\20180214.csv
C:\Data\Setup\Data\Autarco\20180215.csv
C:\Data\Setup\Data\Autarco\20180216.csv
C:\Data\Setup\Data\Autarco\20180217.csv
C:\Data\Setup\Data\Autarco\20180218.csv
C:\Data\Setup\Data\Autarco\20180219.csv
C:\Data\Setup\Data\Autarco\20180220.csv
C:\Data\Setup\Data\Autarco\20180221.csv
C:\Data\Setup\Data\Autarco\20180222.csv
C:\Data\Setup\Data\Autarco\20180223.csv
C:\Data\Setup\Data\Autarco\20180224.csv
C:\Data\Setup\Data\Autarco\20180225.csv
C:\Data\Setup\Data\Autarco\20180226.csv
C:\Data\Setup\Data\Autarco\20180227.csv
C:\Data\Setup\Data\Autarco\20180228.csv
C:\Data\Setup\Data\Autarco\20180301.csv
C:\Data\Setup\Data\Autarco\20180302.csv
C:\Data\Setup\Data\Autarco\20180303.csv
C:\Data\Setup\Data\Autarco\20180304.csv
C:\Data\Setup\Data\Autarco\20180305.csv
C:\Data\Setup\Data\Autarco\20180306.csv
C:\Data\Setup\Data\Autarco\20180307.csv
C:\Data\Setup\Data\Autarco\20180308.csv
C:\Data\Setup\Data\Autarco\20180309.csv
C:\Data\Setup\Data\Autarco\20180310.csv
C:\Data\Setup\Data\Autarco\20180311.csv
C:\Data\Setup\Data\Autarco\20180312.csv
C:\Data\Setup\Data\Autarco\20180313.csv
C:\Data\Setup\Data\Autarco\20180314.csv
C:\Data\Setup\Data\Autarco\20180315.csv
C:\Data\Setup\Data\Femtogrid kratos\1-1-2017\kratos 1 (000d6f0000e4709d).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2017\kratos 2 (000d6f0000e470a6).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2017\kratos 3 (000d6f0000e4733e).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 1 (000d6f0000e4730e).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 2 (000d6f0000e47315).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 3 (000d6f0000e4733e).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 4 (000d6f0000e4711c).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 5 (000d6f0000e470a6).log
C:\Data\Setup\Data\Femtogrid kratos\1-1-2018\kratos 6 (000d6f0000e4709d).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 1 (000d6f0000e470a6).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 2 (000d6f0000e47315).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 2 (000d6f0000e4733e).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 3 (000d6f0000e4711c).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 3 (000d6f0000e4730e).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 4 (000d6f0000e4709d).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 4 (000d6f0000e4711c).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 5 (000d6f0000e4709d).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 6 (000d6f0000e47315).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 7 (000d6f0000e470a6).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 8 (000d6f0000e4730e).log
C:\Data\Setup\Data\Femtogrid kratos\1-10-2017\kratos 8 (000d6f0000e4733e).log
C:\Data\Setup\Data\Femtogrid kratos\1-11-2017\kratos 1 (000d6f0000e4730e).log
C:\Data\Setup\Data\Femtogrid kratos\1-11-2017\kratos 2 (000d6f0000e47315).log
